epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.2906,1.6436,2.133,0.30101,0.0125,0.01617,0.00422,2.1714,1.9863,2.5537,0.097003,3.00E-06,3.00E-06
2,1.9754,1.4354,1.9344,0.74024,0.275,0.26347,0.12805,1.5095,1.5547,1.5972,0.093007,6.97E-06,6.97E-06
3,1.3856,0.92098,1.2988,0.35025,0.36429,0.29179,0.18789,1.3165,1.6342,1.5041,0.089011,1.09E-05,1.09E-05
4,1.2674,0.67529,1.2482,0.35053,0.35714,0.33623,0.24398,1.2022,0.84388,1.3597,0.085015,1.48E-05,1.48E-05
5,1.1638,0.57517,1.1625,0.40078,0.53035,0.45792,0.30887,1.2565,0.69815,1.3571,0.081019,1.87E-05,1.87E-05
6,1.1174,0.47791,1.1256,0.54078,0.54084,0.54203,0.36488,1.3165,0.6877,1.3747,0.077023,2.25E-05,2.25E-05
7,1.0896,0.45173,1.1155,0.4753,0.69464,0.52441,0.36731,1.1821,0.6101,1.2898,0.073026,2.64E-05,2.64E-05
8,1.0045,0.38938,1.0789,0.61504,0.49211,0.58483,0.42515,1.1643,0.57655,1.3365,0.06903,3.01E-05,3.01E-05
9,1.0307,0.40959,1.0974,0.56693,0.53349,0.57218,0.37824,1.2746,0.54704,1.4407,0.065034,3.39E-05,3.39E-05
10,0.97418,0.40243,1.0715,0.68793,0.65159,0.72237,0.52829,1.0161,0.4501,1.2776,0.061038,3.76E-05,3.76E-05
11,0.9622,0.31192,1.0268,0.66671,0.67781,0.71309,0.5042,1.1014,0.48932,1.3007,0.057041,4.13E-05,4.13E-05
12,0.92478,0.32671,1.0138,0.57703,0.66071,0.61409,0.44488,1.1422,0.55992,1.2722,0.053045,4.50E-05,4.50E-05
13,0.91075,0.29409,1.0164,0.79748,0.77479,0.81376,0.59813,0.94577,0.41246,1.1505,0.049049,4.86E-05,4.86E-05
14,0.92877,0.28223,1.0027,0.9173,0.75357,0.85213,0.62076,0.91283,0.39146,1.1442,0.045052,5.22E-05,5.22E-05
15,0.92544,0.28766,1.0521,0.95546,0.72221,0.8635,0.59974,0.96441,0.35631,1.1615,0.041056,5.57E-05,5.57E-05
16,0.89549,0.28984,0.99761,0.8831,0.76429,0.86343,0.58845,1.0043,0.35963,1.1908,0.037059,5.93E-05,5.93E-05
17,0.87911,0.2589,0.9956,0.90925,0.7125,0.84314,0.60325,0.94113,0.35194,1.1747,0.033063,6.28E-05,6.28E-05
18,0.86311,0.25584,0.99085,0.91016,0.69989,0.83239,0.61163,0.90107,0.38312,1.1757,0.029066,6.62E-05,6.62E-05
19,0.79578,0.23718,0.98874,0.84087,0.72679,0.83772,0.58898,0.91333,0.42456,1.1992,0.02507,6.97E-05,6.97E-05
20,0.80555,0.24956,0.99672,0.83186,0.76786,0.87161,0.60059,0.95018,0.38889,1.2419,0.021073,7.31E-05,7.31E-05
21,0.77343,0.23517,0.9994,0.96565,0.75592,0.90092,0.61946,0.95895,0.30947,1.2673,0.017076,7.64E-05,7.64E-05
22,0.86711,0.2502,0.99784,0.92173,0.78947,0.90933,0.6426,0.96679,0.33662,1.2638,0.01308,7.98E-05,7.98E-05
23,0.8245,0.23742,1.0086,0.91866,0.78807,0.90756,0.64339,0.96506,0.32628,1.2697,0.0090831,8.31E-05,8.31E-05
24,0.80282,0.21619,0.98147,0.89908,0.79286,0.90258,0.65887,0.92236,0.32829,1.2433,0.0050863,8.63E-05,8.63E-05
25,0.76618,0.21375,0.95304,0.90097,0.81815,0.91782,0.65171,0.93284,0.31959,1.2667,0.0010896,8.96E-05,8.96E-05
26,0.76567,0.21915,0.96601,0.8874,0.81906,0.90969,0.66344,0.9108,0.33243,1.2542,9.01E-05,9.01E-05,9.01E-05
27,0.70516,0.20992,0.9588,0.85419,0.83515,0.89155,0.65019,0.9313,0.30993,1.2671,8.97E-05,8.97E-05,8.97E-05
28,0.74348,0.2161,0.98154,0.85446,0.84281,0.89574,0.6446,0.9423,0.29074,1.2869,8.93E-05,8.93E-05,8.93E-05
29,0.80971,0.24377,0.99553,0.86776,0.85029,0.91513,0.6809,0.934,0.27247,1.2668,8.89E-05,8.89E-05,8.89E-05
30,0.74943,0.21672,0.97016,0.90592,0.83929,0.92599,0.67663,0.90556,0.28238,1.2262,8.85E-05,8.85E-05,8.85E-05
31,0.79229,0.22142,0.96628,0.98988,0.83929,0.93922,0.68615,0.91948,0.28011,1.2284,8.81E-05,8.81E-05,8.81E-05
32,0.74362,0.215,0.94656,0.98119,0.7875,0.93709,0.67911,0.91557,0.27554,1.2212,8.77E-05,8.77E-05,8.77E-05
33,0.79643,0.2048,0.94095,0.89923,0.81131,0.93203,0.69414,0.89455,0.26444,1.1782,8.73E-05,8.73E-05,8.73E-05
34,0.65897,0.20152,0.93451,0.90264,0.8233,0.92853,0.70916,0.87258,0.2544,1.1682,8.69E-05,8.69E-05,8.69E-05
35,0.77968,0.21654,0.9739,0.91798,0.84796,0.93798,0.70423,0.86734,0.25818,1.1717,8.65E-05,8.65E-05,8.65E-05
36,0.74202,0.19868,0.93992,0.93062,0.84691,0.93289,0.69495,0.90738,0.27633,1.204,8.61E-05,8.61E-05,8.61E-05
37,0.71959,0.18459,0.92852,0.91302,0.825,0.91557,0.6647,0.91928,0.35596,1.1984,8.57E-05,8.57E-05,8.57E-05
38,0.6985,0.17669,0.91392,0.9244,0.83236,0.91475,0.65906,0.89081,0.36813,1.2015,8.53E-05,8.53E-05,8.53E-05
39,0.72897,0.19795,0.93071,0.90375,0.87891,0.92684,0.67125,0.89417,0.32622,1.2163,8.50E-05,8.50E-05,8.50E-05
40,0.71921,0.17965,0.92406,0.86915,0.86791,0.93434,0.69503,0.88723,0.2941,1.2122,8.46E-05,8.46E-05,8.46E-05
41,0.66869,0.20261,0.9512,0.81124,0.87857,0.90083,0.675,0.89409,0.27544,1.2039,8.42E-05,8.42E-05,8.42E-05
42,0.68566,0.20067,0.95722,0.80134,0.91178,0.87079,0.64581,0.91746,0.26706,1.2265,8.38E-05,8.38E-05,8.38E-05
43,0.69532,0.18998,0.9351,0.89447,0.84107,0.91731,0.67625,0.89949,0.25244,1.2136,8.34E-05,8.34E-05,8.34E-05
44,0.69972,0.19105,0.91801,0.91993,0.84107,0.93317,0.68965,0.90346,0.26407,1.2037,8.30E-05,8.30E-05,8.30E-05
45,0.66541,0.17542,0.92592,0.9035,0.87854,0.9222,0.68901,0.88895,0.26699,1.1825,8.26E-05,8.26E-05,8.26E-05
46,0.67762,0.17985,0.93053,0.90957,0.88036,0.9208,0.69169,0.88182,0.25238,1.1698,8.22E-05,8.22E-05,8.22E-05
47,0.71095,0.19373,0.91511,0.91104,0.89464,0.92791,0.69638,0.89148,0.24625,1.1781,8.18E-05,8.18E-05,8.18E-05
48,0.71967,0.18537,0.90637,0.90791,0.88036,0.92994,0.69652,0.88684,0.25325,1.1797,8.14E-05,8.14E-05,8.14E-05
49,0.70693,0.18868,0.9461,0.92286,0.83456,0.91743,0.68862,0.88289,0.26941,1.184,8.10E-05,8.10E-05,8.10E-05
50,0.66851,0.18076,0.92993,0.91627,0.8375,0.92162,0.67776,0.89458,0.27546,1.1933,8.06E-05,8.06E-05,8.06E-05
51,0.66404,0.18672,0.93735,0.89383,0.88495,0.93492,0.70907,0.89072,0.25689,1.1871,8.02E-05,8.02E-05,8.02E-05
52,0.63338,0.17835,0.93494,0.9269,0.89143,0.94045,0.72664,0.84549,0.25438,1.163,7.98E-05,7.98E-05,7.98E-05
53,0.63964,0.17181,0.92334,0.94038,0.87887,0.93776,0.72688,0.83144,0.24535,1.1555,7.94E-05,7.94E-05,7.94E-05
54,0.69168,0.18732,0.94324,0.92914,0.86086,0.93444,0.73526,0.82802,0.24219,1.1431,7.90E-05,7.90E-05,7.90E-05
55,0.65294,0.17115,0.91562,0.89754,0.88214,0.93265,0.73159,0.84912,0.23866,1.1387,7.86E-05,7.86E-05,7.86E-05
56,0.66098,0.17116,0.92345,0.87226,0.90301,0.9322,0.73025,0.86075,0.2379,1.1443,7.82E-05,7.82E-05,7.82E-05
57,0.62494,0.17052,0.94472,0.88285,0.9233,0.93829,0.72915,0.83493,0.23205,1.1391,7.78E-05,7.78E-05,7.78E-05
58,0.6392,0.16843,0.87567,0.90606,0.90983,0.94158,0.72713,0.82471,0.21794,1.1373,7.74E-05,7.74E-05,7.74E-05
59,0.63169,0.16828,0.91768,0.91733,0.91786,0.94753,0.73746,0.82097,0.20999,1.1345,7.70E-05,7.70E-05,7.70E-05
60,0.62757,0.17716,0.93828,0.93037,0.91131,0.9501,0.74749,0.82815,0.20557,1.142,7.66E-05,7.66E-05,7.66E-05
61,0.66673,0.18664,0.93928,0.90747,0.89069,0.94377,0.74379,0.82443,0.21097,1.1523,7.62E-05,7.62E-05,7.62E-05
62,0.62121,0.16227,0.89877,0.92935,0.85,0.93567,0.74444,0.81738,0.21635,1.1484,7.58E-05,7.58E-05,7.58E-05
63,0.58529,0.15406,0.89924,0.92585,0.84098,0.93017,0.73934,0.81487,0.22513,1.1384,7.54E-05,7.54E-05,7.54E-05
64,0.54649,0.1551,0.92219,0.92441,0.81875,0.91648,0.71814,0.8193,0.24246,1.1394,7.51E-05,7.51E-05,7.51E-05
65,0.58902,0.15488,0.9159,0.89511,0.81936,0.9047,0.71232,0.82641,0.26467,1.1382,7.47E-05,7.47E-05,7.47E-05
66,0.64583,0.16515,0.91577,0.86779,0.84442,0.90303,0.70983,0.83806,0.26542,1.1428,7.43E-05,7.43E-05,7.43E-05
67,0.6328,0.17347,0.91847,0.92579,0.82321,0.91382,0.71136,0.83737,0.25675,1.1392,7.39E-05,7.39E-05,7.39E-05
68,0.63498,0.1684,0.91878,0.915,0.86751,0.92628,0.71956,0.84647,0.2422,1.1447,7.35E-05,7.35E-05,7.35E-05
69,0.59881,0.16057,0.89391,0.88701,0.89208,0.93096,0.72169,0.8488,0.24171,1.1491,7.31E-05,7.31E-05,7.31E-05
70,0.61815,0.16438,0.90965,0.90775,0.91805,0.93964,0.71974,0.84926,0.23694,1.1583,7.27E-05,7.27E-05,7.27E-05
71,0.62638,0.1671,0.91729,0.90546,0.9193,0.93983,0.72363,0.8446,0.23078,1.1598,7.23E-05,7.23E-05,7.23E-05
72,0.64505,0.16572,0.91289,0.91517,0.88755,0.93515,0.7236,0.83632,0.22028,1.1556,7.19E-05,7.19E-05,7.19E-05
73,0.63953,0.16236,0.90034,0.91434,0.89286,0.93278,0.71583,0.85033,0.21692,1.1626,7.15E-05,7.15E-05,7.15E-05
74,0.57039,0.1496,0.89127,0.92248,0.88699,0.93135,0.72182,0.84313,0.21908,1.1448,7.11E-05,7.11E-05,7.11E-05
75,0.57827,0.14454,0.86771,0.88686,0.87901,0.9321,0.72657,0.8393,0.22229,1.1365,7.07E-05,7.07E-05,7.07E-05
76,0.58418,0.15104,0.86254,0.88339,0.87624,0.9316,0.72197,0.83548,0.22529,1.1313,7.03E-05,7.03E-05,7.03E-05
77,0.57979,0.14731,0.89776,0.85415,0.88898,0.92845,0.72305,0.82082,0.22493,1.1331,6.99E-05,6.99E-05,6.99E-05
78,0.57286,0.14955,0.87872,0.89998,0.85655,0.93299,0.72512,0.82987,0.22811,1.144,6.95E-05,6.95E-05,6.95E-05
79,0.57386,0.16248,0.95598,0.90165,0.86996,0.93654,0.72663,0.84098,0.23161,1.1563,6.91E-05,6.91E-05,6.91E-05
80,0.6363,0.16944,0.92564,0.89706,0.87274,0.93609,0.72644,0.83668,0.23339,1.1554,6.87E-05,6.87E-05,6.87E-05
81,0.56992,0.15703,0.90748,0.89706,0.87857,0.93325,0.71817,0.836,0.22884,1.1528,6.83E-05,6.83E-05,6.83E-05
82,0.61915,0.17133,0.91847,0.89488,0.90286,0.93659,0.72578,0.83257,0.2261,1.156,6.79E-05,6.79E-05,6.79E-05
83,0.56557,0.14703,0.8878,0.8935,0.90687,0.9436,0.72737,0.83445,0.22378,1.1637,6.75E-05,6.75E-05,6.75E-05
84,0.52161,0.13474,0.87303,0.90867,0.89286,0.94081,0.72162,0.83563,0.21936,1.1659,6.71E-05,6.71E-05,6.71E-05
85,0.57343,0.14493,0.87513,0.93241,0.87786,0.93709,0.72743,0.8357,0.22801,1.169,6.67E-05,6.67E-05,6.67E-05
86,0.51614,0.13268,0.90262,0.92402,0.85819,0.93463,0.72061,0.83956,0.23732,1.1689,6.63E-05,6.63E-05,6.63E-05
87,0.56596,0.13735,0.8913,0.92658,0.87252,0.9347,0.71437,0.8378,0.24346,1.1689,6.59E-05,6.59E-05,6.59E-05
88,0.55046,0.15816,0.91253,0.9264,0.85416,0.93856,0.71456,0.83306,0.24416,1.1726,6.55E-05,6.55E-05,6.55E-05
89,0.51454,0.1374,0.88527,0.92466,0.84087,0.93626,0.705,0.82498,0.24142,1.1623,6.52E-05,6.52E-05,6.52E-05
90,0.57554,0.14497,0.89681,0.91386,0.85268,0.93761,0.71844,0.82428,0.24335,1.151,6.48E-05,6.48E-05,6.48E-05
91,0.54616,0.14759,0.88914,0.93128,0.82423,0.93911,0.72987,0.81333,0.23927,1.1449,6.44E-05,6.44E-05,6.44E-05
92,0.54026,0.15027,0.89313,0.86437,0.89891,0.93772,0.73227,0.8103,0.24097,1.1461,6.40E-05,6.40E-05,6.40E-05
93,0.53984,0.1379,0.87599,0.91943,0.82549,0.93264,0.73937,0.80787,0.24305,1.1462,6.36E-05,6.36E-05,6.36E-05
94,0.53573,0.13341,0.87061,0.92164,0.81532,0.93238,0.73588,0.81969,0.24381,1.1505,6.32E-05,6.32E-05,6.32E-05
95,0.54401,0.13894,0.89086,0.91863,0.82186,0.93264,0.73748,0.83047,0.23756,1.1524,6.28E-05,6.28E-05,6.28E-05
96,0.56659,0.16019,0.91408,0.89803,0.84204,0.93667,0.73846,0.83038,0.23188,1.1547,6.24E-05,6.24E-05,6.24E-05
97,0.56708,0.14031,0.89066,0.88595,0.88528,0.93709,0.73547,0.83051,0.2304,1.1583,6.20E-05,6.20E-05,6.20E-05
98,0.55483,0.15408,0.89013,0.91334,0.88802,0.94113,0.73425,0.82113,0.22561,1.1662,6.16E-05,6.16E-05,6.16E-05
99,0.55256,0.14448,0.88723,0.88623,0.90582,0.94422,0.74146,0.82359,0.21931,1.1745,6.12E-05,6.12E-05,6.12E-05
100,0.56803,0.16095,0.91182,0.91887,0.86301,0.94775,0.74226,0.82318,0.21251,1.178,6.08E-05,6.08E-05,6.08E-05
101,0.54534,0.14537,0.899,0.94814,0.86725,0.95319,0.74379,0.82149,0.21083,1.1845,6.04E-05,6.04E-05,6.04E-05
102,0.46775,0.152,0.92027,0.97022,0.83942,0.95537,0.74437,0.83257,0.20959,1.2031,6.00E-05,6.00E-05,6.00E-05
103,0.5186,0.13043,0.8761,0.90821,0.90347,0.95953,0.74687,0.83968,0.2045,1.2079,5.96E-05,5.96E-05,5.96E-05
