epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
104,0.52845,0.1441,0.88264,0.91698,0.94643,0.96557,0.75309,0.85491,0.20335,1.2133,5.92E-05,5.92E-05,5.92E-05
105,0.49825,0.14344,0.88543,0.915,0.9422,0.96445,0.74835,0.86644,0.20437,1.2193,5.88E-05,5.88E-05,5.88E-05
106,0.49385,0.12459,0.86544,0.92789,0.90536,0.96192,0.73938,0.86371,0.20016,1.2175,5.84E-05,5.84E-05,5.84E-05
107,0.47498,0.12691,0.87446,0.95408,0.87039,0.95725,0.74134,0.86854,0.20509,1.2193,5.80E-05,5.80E-05,5.80E-05
108,0.57725,0.15226,0.87931,0.91214,0.89273,0.95415,0.73802,0.87049,0.21429,1.2339,5.76E-05,5.76E-05,5.76E-05
109,0.50408,0.12874,0.86687,0.90297,0.88356,0.9506,0.72437,0.87563,0.22788,1.2385,5.72E-05,5.72E-05,5.72E-05
110,0.50096,0.12679,0.86391,0.86797,0.89933,0.94419,0.71868,0.87822,0.24167,1.2391,5.68E-05,5.68E-05,5.68E-05
111,0.49493,0.13673,0.88622,0.9216,0.86126,0.93969,0.71434,0.88036,0.24397,1.234,5.64E-05,5.64E-05,5.64E-05
112,0.50277,0.12225,0.84948,0.91384,0.86786,0.9375,0.72571,0.87862,0.24127,1.2286,5.60E-05,5.60E-05,5.60E-05
113,0.51998,0.13802,0.87979,0.9185,0.86786,0.93583,0.73207,0.87127,0.24293,1.2176,5.56E-05,5.56E-05,5.56E-05
114,0.58265,0.15104,0.88338,0.93564,0.85357,0.93487,0.72027,0.86827,0.24612,1.2141,5.53E-05,5.53E-05,5.53E-05
115,0.51555,0.12609,0.86712,0.94285,0.85357,0.93411,0.72559,0.86712,0.24867,1.2125,5.49E-05,5.49E-05,5.49E-05
116,0.48185,0.12726,0.87115,0.94694,0.86607,0.93064,0.71738,0.86893,0.24598,1.2141,5.45E-05,5.45E-05,5.45E-05
117,0.49696,0.13054,0.88995,0.93465,0.87729,0.93071,0.71259,0.89048,0.24571,1.2283,5.41E-05,5.41E-05,5.41E-05
118,0.57057,0.14796,0.87476,0.93853,0.88036,0.93164,0.71189,0.89631,0.24578,1.2427,5.37E-05,5.37E-05,5.37E-05
119,0.54863,0.14511,0.88283,0.94217,0.87867,0.93322,0.69913,0.91864,0.24552,1.2523,5.33E-05,5.33E-05,5.33E-05
120,0.5232,0.13642,0.85346,0.92743,0.88635,0.93547,0.70459,0.92762,0.24705,1.2515,5.29E-05,5.29E-05,5.29E-05
121,0.52812,0.13968,0.87535,0.93541,0.89286,0.94114,0.7189,0.89803,0.23456,1.235,5.25E-05,5.25E-05,5.25E-05
122,0.53728,0.14223,0.89383,0.94589,0.89161,0.94428,0.73456,0.87849,0.23316,1.2235,5.21E-05,5.21E-05,5.21E-05
123,0.52701,0.14499,0.87946,0.94719,0.88508,0.94695,0.73462,0.86437,0.23257,1.2147,5.17E-05,5.17E-05,5.17E-05
124,0.54788,0.13833,0.90059,0.94258,0.90654,0.95128,0.74003,0.85832,0.23215,1.211,5.13E-05,5.13E-05,5.13E-05
125,0.48359,0.13327,0.87232,0.96751,0.87689,0.95511,0.74586,0.8509,0.22681,1.1975,5.09E-05,5.09E-05,5.09E-05
126,0.48813,0.1244,0.8565,0.96714,0.87326,0.95363,0.74347,0.83529,0.22257,1.185,5.05E-05,5.05E-05,5.05E-05
127,0.46095,0.12295,0.86942,0.94039,0.87342,0.94884,0.75146,0.82359,0.22085,1.1826,5.01E-05,5.01E-05,5.01E-05
128,0.52275,0.14604,0.92551,0.93027,0.88756,0.94751,0.75923,0.81611,0.2182,1.1797,4.97E-05,4.97E-05,4.97E-05
129,0.4526,0.11898,0.87749,0.89545,0.91532,0.94699,0.76227,0.81708,0.22081,1.1733,4.93E-05,4.93E-05,4.93E-05
130,0.48961,0.13177,0.90673,0.93354,0.8704,0.94672,0.75971,0.81025,0.22105,1.1653,4.89E-05,4.89E-05,4.89E-05
131,0.48582,0.12691,0.85129,0.9499,0.84444,0.94498,0.76119,0.80387,0.22406,1.1538,4.85E-05,4.85E-05,4.85E-05
132,0.5077,0.12753,0.86461,0.93637,0.8498,0.94236,0.763,0.80286,0.22465,1.1469,4.81E-05,4.81E-05,4.81E-05
133,0.51971,0.1307,0.88641,0.93818,0.85133,0.9419,0.7579,0.80003,0.2239,1.1432,4.77E-05,4.77E-05,4.77E-05
134,0.47345,0.12336,0.85922,0.91973,0.87789,0.94259,0.76376,0.80637,0.22305,1.1437,4.73E-05,4.73E-05,4.73E-05
135,0.52162,0.14397,0.8951,0.94529,0.87013,0.94421,0.75726,0.79703,0.22137,1.144,4.69E-05,4.69E-05,4.69E-05
136,0.43209,0.12948,0.88917,0.93942,0.89151,0.94562,0.75301,0.80229,0.22569,1.1468,4.65E-05,4.65E-05,4.65E-05
137,0.47788,0.1394,0.88088,0.92693,0.8786,0.94494,0.75454,0.79521,0.21756,1.145,4.61E-05,4.61E-05,4.61E-05
138,0.50165,0.13276,0.86162,0.89354,0.9158,0.94468,0.76091,0.79425,0.21354,1.1435,4.57E-05,4.57E-05,4.57E-05
139,0.43562,0.12342,0.87632,0.88956,0.90536,0.94342,0.75855,0.79485,0.21446,1.1468,4.54E-05,4.54E-05,4.54E-05
140,0.43662,0.11119,0.86195,0.90268,0.90441,0.94482,0.75977,0.79138,0.2094,1.1483,4.50E-05,4.50E-05,4.50E-05
141,0.45252,0.12424,0.88699,0.8931,0.90034,0.94772,0.76273,0.79388,0.21059,1.1517,4.46E-05,4.46E-05,4.46E-05
142,0.43227,0.12365,0.87887,0.90363,0.89286,0.9478,0.76216,0.78477,0.20708,1.1505,4.42E-05,4.42E-05,4.42E-05
143,0.49361,0.12793,0.85677,0.91097,0.88804,0.95063,0.7658,0.78148,0.20539,1.1469,4.38E-05,4.38E-05,4.38E-05
144,0.44454,0.11622,0.8701,0.9161,0.89409,0.95143,0.76615,0.78595,0.20927,1.1448,4.34E-05,4.34E-05,4.34E-05
145,0.52593,0.13504,0.88081,0.90305,0.90216,0.95112,0.75943,0.79097,0.21411,1.1444,4.30E-05,4.30E-05,4.30E-05
146,0.45385,0.12885,0.89054,0.90181,0.90536,0.95176,0.76046,0.79535,0.21249,1.1437,4.26E-05,4.26E-05,4.26E-05
147,0.43595,0.12207,0.87675,0.91458,0.88968,0.95287,0.75896,0.79986,0.21384,1.146,4.22E-05,4.22E-05,4.22E-05
148,0.45593,0.11827,0.85437,0.92836,0.87839,0.95388,0.76336,0.80307,0.21347,1.1487,4.18E-05,4.18E-05,4.18E-05
149,0.47468,0.12584,0.87122,0.943,0.86313,0.95246,0.76082,0.80665,0.2178,1.1502,4.14E-05,4.14E-05,4.14E-05
150,0.45952,0.12481,0.88175,0.87536,0.93238,0.95004,0.76073,0.81449,0.22056,1.1533,4.10E-05,4.10E-05,4.10E-05
151,0.48875,0.12623,0.87645,0.88284,0.93059,0.94963,0.75813,0.81784,0.22184,1.1523,4.06E-05,4.06E-05,4.06E-05
152,0.47952,0.12121,0.86197,0.8802,0.93038,0.95163,0.76094,0.81203,0.22291,1.146,4.02E-05,4.02E-05,4.02E-05
153,0.50486,0.14028,0.87311,0.86788,0.93393,0.95284,0.76763,0.80372,0.21522,1.1381,3.98E-05,3.98E-05,3.98E-05
154,0.49349,0.16156,0.9062,0.88287,0.91031,0.95069,0.77348,0.80113,0.21172,1.1248,3.94E-05,3.94E-05,3.94E-05
155,0.48998,0.13113,0.88124,0.89513,0.91355,0.94905,0.7731,0.7987,0.20557,1.1059,3.90E-05,3.90E-05,3.90E-05
156,0.43274,0.11983,0.87562,0.89881,0.903,0.94925,0.77232,0.7965,0.20595,1.104,3.86E-05,3.86E-05,3.86E-05
157,0.44984,0.11698,0.87229,0.90382,0.9181,0.95143,0.77682,0.79823,0.20705,1.1041,3.82E-05,3.82E-05,3.82E-05
158,0.49994,0.12588,0.86494,0.90347,0.92143,0.9524,0.77616,0.79567,0.2066,1.1332,3.78E-05,3.78E-05,3.78E-05
159,0.41752,0.12493,0.88363,0.90163,0.92143,0.955,0.77641,0.79566,0.20036,1.1451,3.74E-05,3.74E-05,3.74E-05
160,0.413,0.11751,0.84868,0.90123,0.9198,0.95516,0.77247,0.78873,0.19471,1.1427,3.70E-05,3.70E-05,3.70E-05
161,0.39017,0.12034,0.86897,0.89808,0.919,0.95789,0.77336,0.78382,0.19093,1.1393,3.66E-05,3.66E-05,3.66E-05
162,0.49822,0.12569,0.87277,0.93902,0.89129,0.95781,0.77061,0.7826,0.19446,1.1362,3.62E-05,3.62E-05,3.62E-05
163,0.50448,0.12877,0.87296,0.93347,0.9035,0.95801,0.77108,0.77966,0.1976,1.1338,3.58E-05,3.58E-05,3.58E-05
164,0.45415,0.11556,0.86285,0.92929,0.89673,0.95585,0.76554,0.78362,0.1972,1.1375,3.55E-05,3.55E-05,3.55E-05
165,0.39026,0.1087,0.84254,0.9612,0.86607,0.95116,0.76629,0.7851,0.19877,1.1375,3.51E-05,3.51E-05,3.51E-05
166,0.45285,0.12055,0.86688,0.93872,0.89286,0.94889,0.76185,0.78438,0.19968,1.1371,3.47E-05,3.47E-05,3.47E-05
167,0.38546,0.10455,0.84978,0.93366,0.89286,0.94612,0.75745,0.78464,0.20356,1.1373,3.43E-05,3.43E-05,3.43E-05
168,0.49122,0.1261,0.87175,0.95722,0.87746,0.94274,0.75584,0.78438,0.20727,1.1359,3.39E-05,3.39E-05,3.39E-05
169,0.43134,0.11667,0.86865,0.95675,0.88036,0.94275,0.75164,0.79144,0.20696,1.1412,3.35E-05,3.35E-05,3.35E-05
170,0.41662,0.1192,0.85239,0.96013,0.88036,0.94197,0.75141,0.78653,0.21176,1.1428,3.31E-05,3.31E-05,3.31E-05
171,0.38262,0.11567,0.87561,0.95097,0.88393,0.94413,0.75661,0.78165,0.21194,1.1396,3.27E-05,3.27E-05,3.27E-05
172,0.40623,0.11614,0.86516,0.955,0.87621,0.94142,0.75448,0.78469,0.21371,1.1417,3.23E-05,3.23E-05,3.23E-05
173,0.45204,0.12413,0.87762,0.95871,0.8708,0.9445,0.76574,0.78879,0.21503,1.1442,3.19E-05,3.19E-05,3.19E-05
174,0.46588,0.12153,0.8649,0.90065,0.92081,0.94399,0.75912,0.79726,0.21455,1.1515,3.15E-05,3.15E-05,3.15E-05
175,0.43353,0.12685,0.86942,0.8895,0.91863,0.94399,0.7583,0.8003,0.21109,1.1559,3.11E-05,3.11E-05,3.11E-05
176,0.48653,0.12243,0.85937,0.89107,0.9179,0.94345,0.75873,0.80123,0.20944,1.1603,3.07E-05,3.07E-05,3.07E-05
177,0.46029,0.11722,0.87385,0.8811,0.93067,0.94359,0.75934,0.79947,0.20715,1.1647,3.03E-05,3.03E-05,3.03E-05
178,0.45127,0.11771,0.85586,0.87947,0.93393,0.94286,0.75344,0.7955,0.20544,1.1648,2.99E-05,2.99E-05,2.99E-05
179,0.38462,0.10118,0.84394,0.91771,0.89716,0.945,0.76404,0.79111,0.20357,1.1616,2.95E-05,2.95E-05,2.95E-05
180,0.46804,0.11415,0.83644,0.93628,0.89464,0.94439,0.75721,0.79051,0.20321,1.1625,2.91E-05,2.91E-05,2.91E-05
181,0.39945,0.11097,0.86067,0.93625,0.89949,0.9449,0.76082,0.79208,0.20333,1.1639,2.87E-05,2.87E-05,2.87E-05
182,0.47277,0.12072,0.84198,0.93751,0.90239,0.94726,0.76158,0.79463,0.20415,1.1678,2.83E-05,2.83E-05,2.83E-05
183,0.51247,0.13293,0.8615,0.93801,0.89768,0.94778,0.75875,0.79668,0.20213,1.1704,2.79E-05,2.79E-05,2.79E-05
184,0.42421,0.114,0.8499,0.91922,0.91945,0.94829,0.76219,0.80003,0.20254,1.1723,2.75E-05,2.75E-05,2.75E-05
185,0.47517,0.12208,0.86523,0.91886,0.91343,0.94852,0.76119,0.80221,0.20751,1.1717,2.71E-05,2.71E-05,2.71E-05
186,0.43365,0.11386,0.84684,0.91831,0.90827,0.94443,0.75306,0.80085,0.2108,1.1711,2.67E-05,2.67E-05,2.67E-05
187,0.42308,0.11035,0.84839,0.90735,0.90098,0.94375,0.7485,0.80255,0.21071,1.1691,2.63E-05,2.63E-05,2.63E-05
188,0.36872,0.10504,0.8658,0.89977,0.90092,0.94036,0.74615,0.80718,0.21498,1.1685,2.59E-05,2.59E-05,2.59E-05
189,0.39639,0.1049,0.85425,0.88364,0.9085,0.93916,0.74857,0.80733,0.21686,1.1646,2.56E-05,2.56E-05,2.56E-05
190,0.42707,0.1126,0.87765,0.89904,0.88036,0.93533,0.74954,0.80344,0.2211,1.1552,2.52E-05,2.52E-05,2.52E-05
191,0.4711,0.12252,0.86752,0.88509,0.89033,0.93265,0.74712,0.8001,0.22101,1.1492,2.48E-05,2.48E-05,2.48E-05
192,0.45117,0.11969,0.86834,0.87613,0.88036,0.9307,0.74357,0.79781,0.22228,1.1459,2.44E-05,2.44E-05,2.44E-05
193,0.40916,0.10399,0.84934,0.87322,0.88732,0.93,0.74195,0.79892,0.22443,1.1424,2.40E-05,2.40E-05,2.40E-05
194,0.38737,0.10647,0.84845,0.84798,0.90714,0.92995,0.7366,0.80277,0.2285,1.1385,2.36E-05,2.36E-05,2.36E-05
195,0.36645,0.10277,0.83068,0.90789,0.85475,0.9284,0.73876,0.80944,0.22826,1.1371,2.32E-05,2.32E-05,2.32E-05
196,0.45514,0.11095,0.83633,0.85511,0.91035,0.92761,0.74015,0.81002,0.22694,1.1351,2.28E-05,2.28E-05,2.28E-05
197,0.39876,0.10672,0.84361,0.85628,0.91579,0.92753,0.74599,0.80914,0.22884,1.1335,2.24E-05,2.24E-05,2.24E-05
198,0.45757,0.11738,0.8496,0.85555,0.90714,0.92954,0.75157,0.80863,0.22873,1.1347,2.20E-05,2.20E-05,2.20E-05
199,0.38944,0.10049,0.83819,0.89875,0.86358,0.93059,0.75546,0.80608,0.22941,1.136,2.16E-05,2.16E-05,2.16E-05
200,0.44919,0.11595,0.85358,0.9058,0.8688,0.93137,0.75246,0.80629,0.22888,1.1379,2.12E-05,2.12E-05,2.12E-05
201,0.48476,0.12143,0.87193,0.91563,0.87127,0.93199,0.74906,0.80378,0.22526,1.1366,2.08E-05,2.08E-05,2.08E-05
202,0.36857,0.10261,0.84044,0.91413,0.87969,0.93314,0.75266,0.802,0.22114,1.1362,2.04E-05,2.04E-05,2.04E-05
203,0.40687,0.10857,0.84121,0.91519,0.87486,0.93476,0.75642,0.79743,0.21876,1.1352,2.00E-05,2.00E-05,2.00E-05
204,0.40373,0.11836,0.85866,0.92491,0.88009,0.93401,0.75894,0.79313,0.21388,1.1318,1.96E-05,1.96E-05,1.96E-05
205,0.39218,0.1033,0.87183,0.92788,0.87211,0.93279,0.76499,0.79111,0.20851,1.1336,1.92E-05,1.92E-05,1.92E-05
206,0.42179,0.10544,0.83683,0.92162,0.87897,0.93396,0.76331,0.78896,0.2068,1.1338,1.88E-05,1.88E-05,1.88E-05
207,0.44806,0.11209,0.85232,0.92366,0.88036,0.93475,0.76121,0.79145,0.20294,1.1368,1.84E-05,1.84E-05,1.84E-05
